  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484899556667600       -1.4751943115550339        0.0000000000000000     
         -9.9689927698894465      -0.78188203891889063        0.0000000000000000     
         -11.072208022580501       -1.1269020951063706        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.979790643998086     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290281536629964       0.53059003443807240        0.0000000000000000     
         -11.953467050912037        1.4561657622174541E-002   0.0000000000000000     
         -11.891988255483632      -0.50585038196128096        0.0000000000000000     
         -11.626902095106370      -0.57220802258050096        0.0000000000000000     
 Problems:
       Minimum Angle      35.138910730816853     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.7528E-02      1.0573E+00      1.0060E+00      1.0905E+00      3.6588E-02      8.5798E+01      9.4058E+01      1.0000E+00
      3.5829E-02      1.0166E+00      1.0008E+00      1.0281E+00      3.5593E-02      8.8335E+01      9.1787E+01      1.0000E+00
      3.6245E-02      1.0190E+00      1.0008E+00      1.0340E+00      3.6084E-02      8.8843E+01      9.1197E+01      1.0000E+00
      3.7655E-02      1.0550E+00      1.0043E+00      1.0890E+00      3.6642E-02      8.7156E+01      9.2506E+01      1.0000E+00
      3.5446E-02      1.0365E+00      1.0025E+00      1.0608E+00      3.4162E-02      8.7721E+01      9.3690E+01      1.0000E+00
      3.6310E-02      1.0180E+00      1.0005E+00      1.0325E+00      3.6153E-02      8.9656E+01      9.0300E+01      1.0000E+00
      3.6172E-02      1.0119E+00      1.0002E+00      1.0219E+00      3.6025E-02      8.9703E+01      9.0176E+01      1.0000E+00
      3.5641E-02      1.0073E+00      1.0003E+00      1.0141E+00      3.5637E-02      8.8848E+01      9.1147E+01      1.0000E+00
      3.5765E-02      1.0074E+00      1.0002E+00      1.0149E+00      3.5683E-02      8.9287E+01      9.0834E+01      1.0000E+00
      3.5263E-02      1.0083E+00      1.0006E+00      1.0129E+00      3.5027E-02      8.8141E+01      9.1890E+01      1.0000E+00
      3.5841E-02      1.0053E+00      1.0003E+00      1.0114E+00      3.5612E-02      8.8657E+01      9.1428E+01      1.0000E+00
      3.5818E-02      1.0066E+00      1.0001E+00      1.0133E+00      3.5761E-02      8.9548E+01      9.0361E+01      1.0000E+00
      3.5837E-02      1.0048E+00      1.0001E+00      1.0098E+00      3.5778E-02      8.9628E+01      9.0454E+01      1.0000E+00
      3.5726E-02      1.0029E+00      1.0001E+00      1.0066E+00      3.5598E-02      8.9186E+01      9.0660E+01      1.0000E+00
      3.5583E-02      1.0021E+00      1.0000E+00      1.0035E+00      3.5553E-02      8.9520E+01      9.0471E+01      1.0000E+00
      3.6633E-02      1.0430E+00      1.0030E+00      1.0716E+00      3.4871E-02      8.7169E+01      9.4321E+01      1.0000E+00
      4.4071E-02      1.0593E+00      1.0117E+00      1.1173E+00      3.9574E-02      8.1291E+01      9.2991E+01      1.0000E+00
      3.6788E-02      1.0094E+00      1.0005E+00      1.0193E+00      3.6332E-02      8.8239E+01      9.1091E+01      1.0000E+00
      3.7033E-02      1.0327E+00      1.0030E+00      1.0546E+00      3.5617E-02      8.6880E+01      9.4395E+01      1.0000E+00
      4.9355E-02      1.4872E+00      1.3642E+00      2.0281E+00      2.9710E-02      5.8753E+01      1.2675E+02      1.0000E+00
      2.9382E-02      1.1131E+00      1.0391E+00      1.2206E+00      2.3250E-02      8.1721E+01      1.0576E+02      1.0000E+00
      4.9020E-02      1.4967E+00      1.3777E+00      2.0311E+00      2.9412E-02      5.8059E+01      1.2749E+02      1.0000E+00
      3.5931E-02      1.0021E+00      1.0002E+00      1.0070E+00      3.5790E-02      8.9068E+01      9.0986E+01      1.0000E+00
      3.5715E-02      1.0043E+00      1.0003E+00      1.0077E+00      3.5496E-02      8.8501E+01      9.1181E+01      1.0000E+00
      3.5582E-02      1.0011E+00      1.0001E+00      1.0025E+00      3.5549E-02      8.9400E+01      9.0575E+01      1.0000E+00
      3.5846E-02      1.0042E+00      1.0002E+00      1.0068E+00      3.5690E-02      8.8778E+01      9.1112E+01      1.0000E+00
      3.6952E-02      1.0333E+00      1.0034E+00      1.0530E+00      3.5545E-02      8.6645E+01      9.4681E+01      1.0000E+00
      4.3635E-02      1.0564E+00      1.0122E+00      1.1093E+00      3.9504E-02      8.1109E+01      9.3473E+01      1.0000E+00
      3.6713E-02      1.0088E+00      1.0010E+00      1.0165E+00      3.6170E-02      8.7464E+01      9.1708E+01      1.0000E+00
      3.7001E-02      1.0360E+00      1.0034E+00      1.0544E+00      3.5573E-02      8.6621E+01      9.4724E+01      1.0000E+00
      1.5104E-01      1.0480E+00      1.0046E+00      1.0744E+00      1.4319E-01      8.6413E+01      9.5474E+01      1.0000E+00
      1.7994E-01      1.0633E+00      1.0113E+00      1.1204E+00      1.6337E-01      8.1509E+01      9.3508E+01      1.0000E+00
      1.5931E-01      1.0273E+00      1.0069E+00      1.0481E+00      1.5356E-01      8.3284E+01      9.4663E+01      1.0000E+00
      1.5234E-01      1.0303E+00      1.0045E+00      1.0534E+00      1.4657E-01      8.5885E+01      9.5395E+01      1.0000E+00
      1.9923E-01      1.4748E+00      1.3484E+00      2.0158E+00      1.1962E-01      5.9838E+01      1.2617E+02      1.0000E+00
      1.1984E-01      1.1216E+00      1.0347E+00      1.2359E+00      9.4630E-02      8.0605E+01      1.0487E+02      1.0000E+00
      1.9541E-01      1.5172E+00      1.3981E+00      2.0317E+00      1.1562E-01      5.7170E+01      1.2896E+02      1.0000E+00
      1.2655E-01      1.1603E+00      1.1212E+00      1.2876E+00      8.9233E-02      7.9895E+01      1.1689E+02      1.0000E+00
      1.5452E-01      1.0360E+00      1.0095E+00      1.0657E+00      1.4553E-01      8.2138E+01      9.4542E+01      1.0000E+00
      1.3472E-01      1.1865E+00      1.1427E+00      1.3493E+00      9.6253E-02      7.4571E+01      1.1853E+02      1.0000E+00
      4.9188E-02      1.5013E+00      1.3768E+00      2.0272E+00      2.9619E-02      5.7815E+01      1.2757E+02      1.0000E+00
      2.9525E-02      1.1186E+00      1.0399E+00      1.2308E+00      2.3339E-02      8.1777E+01      1.0591E+02      1.0000E+00
      5.0068E-02      1.4814E+00      1.3621E+00      2.0405E+00      2.9810E-02      5.9467E+01      1.2652E+02      1.0000E+00
      1.4849E-01      1.0358E+00      1.0046E+00      1.0467E+00      1.4476E-01      8.5146E+01      9.5211E+01      1.0000E+00
      1.7355E-01      1.0684E+00      1.0161E+00      1.1334E+00      1.5604E-01      7.9818E+01      9.4418E+01      1.0000E+00
      1.4329E-01      1.1410E+00      1.0562E+00      1.2538E+00      1.2337E-01      7.4812E+01      1.0774E+02      1.0000E+00
      1.3808E-01      1.1103E+00      1.0164E+00      1.2065E+00      1.1660E-01      8.2290E+01      1.0026E+02      1.0000E+00
      6.6433E-01      1.1059E+00      1.0103E+00      1.1889E+00      6.0000E-01      8.4080E+01      9.5438E+01      1.0000E+00
      7.6315E-01      1.1586E+00      1.0335E+00      1.2651E+00      6.4514E-01      7.6825E+01      9.7494E+01      1.0000E+00
      6.5071E-01      1.0297E+00      1.0031E+00      1.0496E+00      6.3000E-01      8.5698E+01      9.3396E+01      1.0000E+00
      6.0616E-01      1.0466E+00      1.0038E+00      1.0867E+00      5.6891E-01      8.7402E+01      9.4466E+01      1.0000E+00
      6.6576E-01      1.4574E+00      1.2969E+00      1.8412E+00      4.3140E-01      5.9289E+01      1.2561E+02      1.0000E+00
      4.5521E-01      1.1235E+00      1.0472E+00      1.2598E+00      3.5292E-01      8.1278E+01      1.0716E+02      1.0000E+00
      6.9076E-01      1.4427E+00      1.3394E+00      1.9251E+00      4.0836E-01      6.1554E+01      1.2723E+02      1.0000E+00
      5.0397E-01      1.1636E+00      1.1255E+00      1.3023E+00      3.5332E-01      7.9539E+01      1.1729E+02      1.0000E+00
      6.1465E-01      1.0390E+00      1.0091E+00      1.0712E+00      5.7789E-01      8.2292E+01      9.4566E+01      1.0000E+00
      5.0829E-01      1.1614E+00      1.1109E+00      1.2934E+00      3.6181E-01      8.0237E+01      1.1582E+02      1.0000E+00
      1.9720E-01      1.4728E+00      1.3682E+00      2.0062E+00      1.2016E-01      5.8540E+01      1.2670E+02      1.0000E+00
      1.2837E-01      1.1585E+00      1.0391E+00      1.3215E+00      9.4290E-02      7.4338E+01      1.0513E+02      1.0000E+00
      1.9866E-01      1.4871E+00      1.3904E+00      2.0107E+00      1.1885E-01      5.7904E+01      1.2817E+02      1.0000E+00
      5.9000E-01      1.0267E+00      1.0040E+00      1.0468E+00      5.6898E-01      8.6689E+01      9.5125E+01      1.0000E+00
      6.8360E-01      1.0672E+00      1.0154E+00      1.1165E+00      6.2240E-01      8.0108E+01      9.5634E+01      1.0000E+00
      6.3209E-01      1.0293E+00      1.0094E+00      1.0525E+00      6.0470E-01      8.2170E+01      9.5521E+01      1.0000E+00
      5.8957E-01      1.0304E+00      1.0072E+00      1.0638E+00      5.6268E-01      8.4901E+01      9.6679E+01      1.0000E+00
      2.0136E+00      1.2918E+00      1.1292E+00      1.5624E+00      1.2565E+00      7.3086E+01      1.1742E+02      1.0000E+00
      2.9565E+00      1.0487E+00      1.0189E+00      1.1085E+00      2.6886E+00      8.3437E+01      1.0081E+02      1.0000E+00
      1.9750E+00      1.1676E+00      1.0892E+00      1.3688E+00      1.3958E+00      7.9148E+01      1.1295E+02      1.0000E+00
      7.7771E-01      1.4607E+00      1.3654E+00      2.0124E+00      4.8184E-01      5.8495E+01      1.2572E+02      1.0000E+00
      4.6519E-01      1.1242E+00      1.0260E+00      1.2476E+00      3.7398E-01      8.0232E+01      1.0285E+02      1.0000E+00
      7.7865E-01      1.5379E+00      1.4627E+00      2.0401E+00      4.5644E-01      5.4762E+01      1.3143E+02      1.0000E+00
      2.2559E+00      1.1657E+00      1.1150E+00      1.3354E+00      1.6174E+00      7.8199E+01      1.1592E+02      1.0000E+00
      2.3489E+00      1.1512E+00      1.1158E+00      1.2661E+00      1.9479E+00      6.9726E+01      1.1506E+02      1.0000E+00
      8.2625E-01      1.6719E+00      1.7852E+00      2.1022E+00      4.1782E-01      4.8367E+01      1.4206E+02      1.0000E+00
      2.3668E-01      1.4062E+00      1.1746E+00      1.5639E+00      1.7158E-01      6.4623E+01      1.1990E+02      1.0000E+00
      6.5861E-01      1.7666E+00      1.8362E+00      2.8643E+00      3.3932E-01      4.6648E+01      1.3292E+02      1.0000E+00
      9.1554E-01      1.4226E+00      1.2993E+00      2.0088E+00      5.9564E-01      6.0977E+01      1.2047E+02      1.0000E+00
      1.0576E+00      1.6305E+00      1.3898E+00      2.1245E+00      6.0232E-01      5.6083E+01      1.3006E+02      1.0000E+00
      5.7741E-01      1.1254E+00      1.0696E+00      1.2987E+00      4.5686E-01      8.0456E+01      1.0947E+02      1.0000E+00
      9.1413E-02      1.5168E+00      1.1823E+00      2.0173E+00      4.9340E-02      6.1050E+01      1.1810E+02      1.0000E+00
      1.2026E-01      1.3005E+00      1.2735E+00      1.5806E+00      6.7807E-02      7.6110E+01      1.2780E+02      1.0000E+00
      1.3746E-01      1.1462E+00      1.0311E+00      1.2183E+00      1.2006E-01      7.9921E+01      1.0287E+02      1.0000E+00
      1.5215E-01      1.1395E+00      1.0650E+00      1.2440E+00      1.3045E-01      6.9982E+01      1.0513E+02      1.0000E+00
      6.5847E-01      1.1940E+00      1.1020E+00      1.2972E+00      5.0457E-01      7.5794E+01      1.1479E+02      1.0000E+00
      7.0977E-01      1.0594E+00      1.0091E+00      1.1384E+00      6.6283E-01      8.4879E+01      9.2354E+01      1.0000E+00
      5.3154E-01      1.2428E+00      1.0828E+00      1.3552E+00      4.3169E-01      7.1549E+01      1.1176E+02      1.0000E+00
      2.3320E-01      1.6658E+00      1.3179E+00      2.0515E+00      1.5004E-01      5.5549E+01      1.2544E+02      1.0000E+00
      1.3590E-01      1.2272E+00      1.1031E+00      1.2837E+00      1.1514E-01      7.0205E+01      1.1467E+02      1.0000E+00
      2.5021E-01      1.4648E+00      1.2350E+00      2.0548E+00      1.4902E-01      6.6571E+01      1.1989E+02      1.0000E+00
      3.4335E-01      1.1278E+00      1.0268E+00      1.2067E+00      3.0329E-01      8.2358E+01      1.0194E+02      1.0000E+00
      2.1026E-01      1.1751E+00      1.0547E+00      1.2956E+00      1.8152E-01      7.2889E+01      1.0195E+02      1.0000E+00
      2.3988E-01      1.1624E+00      1.1938E+00      1.2418E+00      1.9590E-01      6.4442E+01      1.2173E+02      1.0000E+00
      2.6565E-01      1.0649E+00      1.0326E+00      1.1615E+00      2.4544E-01      7.7560E+01      1.0225E+02      1.0000E+00
      1.3490E-01      1.4750E+00      1.1808E+00      1.7594E+00      9.0761E-02      6.7494E+01      1.1730E+02      1.0000E+00
      9.9495E-02      1.1708E+00      1.1690E+00      1.2733E+00      7.2165E-02      7.4094E+01      1.2107E+02      1.0000E+00
      1.5672E-01      1.5825E+00      1.2232E+00      2.1084E+00      8.2678E-02      6.1577E+01      1.2163E+02      1.0000E+00
      2.3758E-01      1.2494E+00      1.1053E+00      1.4384E+00      1.7443E-01      6.5094E+01      1.0327E+02      1.0000E+00
      2.7239E-01      1.0980E+00      1.0311E+00      1.1561E+00      2.5079E-01      7.9948E+01      1.0362E+02      1.0000E+00
      1.3665E-01      1.4747E+00      1.2522E+00      1.9543E+00      7.1918E-02      6.7731E+01      1.2541E+02      1.0000E+00
      7.9570E-02      1.3113E+00      1.4057E+00      1.7003E+00      4.2467E-02      6.7973E+01      1.3244E+02      1.0000E+00
      1.3898E-01      1.0738E+00      1.0105E+00      1.1227E+00      1.3053E-01      8.5020E+01      9.7227E+01      1.0000E+00
      1.3910E-01      1.2414E+00      1.0706E+00      1.3741E+00      1.1347E-01      7.3956E+01      1.0856E+02      1.0000E+00
      1.4029E-01      1.0337E+00      1.0031E+00      1.0712E+00      1.3353E-01      8.5546E+01      9.1886E+01      1.0000E+00
      1.3907E-01      1.0310E+00      1.0033E+00      1.0615E+00      1.3317E-01      8.6873E+01      9.4524E+01      1.0000E+00
      1.4232E-01      1.1496E+00      1.0341E+00      1.3669E+00      1.1732E-01      7.9901E+01      9.9638E+01      1.0000E+00
      1.4587E-01      1.0670E+00      1.0169E+00      1.1208E+00      1.3770E-01      7.9953E+01      9.7021E+01      1.0000E+00
      8.5337E-02      1.4421E+00      1.2857E+00      1.7411E+00      4.7229E-02      6.7583E+01      1.2854E+02      1.0000E+00
      1.6564E-01      1.1324E+00      1.0368E+00      1.1832E+00      1.5169E-01      7.6376E+01      1.0250E+02      1.0000E+00
      1.6806E-01      1.0899E+00      1.0360E+00      1.1471E+00      1.4937E-01      7.4869E+01      9.9437E+01      1.0000E+00
      1.3917E-01      1.0585E+00      1.0172E+00      1.1033E+00      1.3033E-01      8.1186E+01      1.0028E+02      1.0000E+00
      1.4387E-01      1.1579E+00      1.0362E+00      1.3653E+00      1.1784E-01      8.1045E+01      1.0200E+02      1.0000E+00
      1.1778E-01      1.3335E+00      1.2799E+00      1.5120E+00      6.7660E-02      7.1372E+01      1.2862E+02      1.0000E+00
      1.3918E-01      1.1013E+00      1.0425E+00      1.1393E+00      1.2759E-01      7.3822E+01      1.0299E+02      1.0000E+00
      8.6241E-02      1.4308E+00      1.2347E+00      1.7368E+00      4.8579E-02      7.0385E+01      1.2560E+02      1.0000E+00
      1.2068E-01      1.2934E+00      1.1617E+00      1.4924E+00      7.5801E-02      7.6393E+01      1.2058E+02      1.0000E+00
      7.0373E-01      1.3202E+00      1.3013E+00      1.5387E+00      3.8782E-01      7.3317E+01      1.2974E+02      1.0000E+00
      7.3256E-01      1.3387E+00      1.1642E+00      1.7270E+00      4.3452E-01      7.1309E+01      1.1932E+02      1.0000E+00
      7.7212E-01      1.2915E+00      1.0820E+00      1.4506E+00      6.1074E-01      7.2085E+01      1.0321E+02      1.0000E+00
      4.9241E-01      1.1470E+00      1.1116E+00      1.3284E+00      3.7429E-01      7.6970E+01      1.1462E+02      1.0000E+00
      2.3230E-01      1.3957E+00      1.3660E+00      2.0332E+00      1.3803E-01      6.2567E+01      1.2436E+02      1.0000E+00
      1.3645E-01      1.1783E+00      1.0465E+00      1.3548E+00      1.0231E-01      7.4432E+01      1.0347E+02      1.0000E+00
      2.1581E-01      1.5876E+00      1.4967E+00      2.0884E+00      1.2857E-01      5.2126E+01      1.3217E+02      1.0000E+00
      1.3562E-01      1.2146E+00      1.1034E+00      1.3782E+00      9.3556E-02      7.8970E+01      1.1500E+02      1.0000E+00
      1.9174E-01      1.0418E+00      1.0157E+00      1.0649E+00      1.8651E-01      8.0038E+01      9.8568E+01      1.0000E+00
      1.3777E-01      1.1529E+00      1.0220E+00      1.2894E+00      1.1664E-01      8.1704E+01      9.9686E+01      1.0000E+00
      5.3028E-02      1.4677E+00      1.3698E+00      2.0513E+00      3.3287E-02      5.7851E+01      1.2481E+02      1.0000E+00
      3.0107E-02      1.1020E+00      1.0289E+00      1.2106E+00      2.5577E-02      8.5385E+01      1.0318E+02      1.0000E+00
      5.7789E-02      1.5816E+00      1.4746E+00      2.1441E+00      3.1995E-02      5.5333E+01      1.3201E+02      1.0000E+00
      1.3943E-01      1.1527E+00      1.0587E+00      1.2887E+00      1.1976E-01      7.3976E+01      1.0748E+02      1.0000E+00
      1.3496E-01      1.1808E+00      1.1413E+00      1.3389E+00      9.6619E-02      7.4900E+01      1.1845E+02      1.0000E+00
      2.8951E-02      1.0905E+00      1.0351E+00      1.2131E+00      2.4311E-02      8.3458E+01      1.0426E+02      1.0000E+00
      4.4421E-02      1.4678E+00      1.3151E+00      1.9278E+00      2.8792E-02      5.3753E+01      1.2046E+02      1.0000E+00
      5.8148E-02      1.6935E+00      1.5555E+00      2.3059E+00      2.9433E-02      5.3394E+01      1.3527E+02      1.0000E+00
      4.3654E-02      1.4918E+00      1.3680E+00      1.9497E+00      2.8403E-02      5.1875E+01      1.2334E+02      1.0000E+00
      2.8416E-02      1.1153E+00      1.0275E+00      1.2430E+00      2.2765E-02      8.0243E+01      1.0316E+02      1.0000E+00
      5.1797E-02      1.6268E+00      1.5519E+00      2.2244E+00      2.8759E-02      5.2103E+01      1.3350E+02      1.0000E+00
      1.9045E-01      1.4228E+00      1.3367E+00      1.9422E+00      1.1409E-01      6.1917E+01      1.2598E+02      1.0000E+00
      1.1620E-01      1.1117E+00      1.0300E+00      1.2270E+00      9.2708E-02      8.0546E+01      1.0385E+02      1.0000E+00
      1.8734E-01      1.5239E+00      1.4092E+00      2.0128E+00      1.0900E-01      5.7105E+01      1.3016E+02      1.0000E+00
      1.4778E-01      1.0464E+00      1.0077E+00      1.0744E+00      1.3935E-01      8.5168E+01      9.7069E+01      1.0000E+00
      1.5870E-01      1.0260E+00      1.0077E+00      1.0488E+00      1.5232E-01      8.2925E+01      9.5011E+01      1.0000E+00
      1.7561E-01      1.0792E+00      1.0143E+00      1.1340E+00      1.5972E-01      8.0772E+01      9.5341E+01      1.0000E+00
