  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484924495300289       -1.4751751442518037        0.0000000000000000     
         -9.9690158711978505      -0.78184189305067198        0.0000000000000000     
         -11.072320064252430       -1.1266235990165079        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.993114877440703     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290260268939432       0.53058371871987686        0.0000000000000000     
         -11.953490084436194        1.4550785818839184E-002   0.0000000000000000     
         -11.892139455006943      -0.50583396616369924        0.0000000000000000     
         -11.626623599016508      -0.57232006425243065        0.0000000000000000     
 Problems:
       Minimum Angle      35.154279180059440     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.5641E-02      1.0073E+00      1.0003E+00      1.0141E+00      3.5637E-02      8.8848E+01      9.1147E+01      1.0000E+00
      3.5765E-02      1.0074E+00      1.0002E+00      1.0149E+00      3.5683E-02      8.9287E+01      9.0834E+01      1.0000E+00
      3.5263E-02      1.0083E+00      1.0006E+00      1.0129E+00      3.5027E-02      8.8141E+01      9.1890E+01      1.0000E+00
      3.5841E-02      1.0053E+00      1.0003E+00      1.0114E+00      3.5612E-02      8.8657E+01      9.1428E+01      1.0000E+00
      3.5818E-02      1.0066E+00      1.0001E+00      1.0133E+00      3.5761E-02      8.9548E+01      9.0361E+01      1.0000E+00
      3.5837E-02      1.0048E+00      1.0001E+00      1.0098E+00      3.5778E-02      8.9628E+01      9.0454E+01      1.0000E+00
      3.5726E-02      1.0029E+00      1.0001E+00      1.0066E+00      3.5598E-02      8.9186E+01      9.0660E+01      1.0000E+00
      3.5583E-02      1.0021E+00      1.0000E+00      1.0035E+00      3.5553E-02      8.9520E+01      9.0471E+01      1.0000E+00
      3.6633E-02      1.0430E+00      1.0030E+00      1.0716E+00      3.4871E-02      8.7169E+01      9.4321E+01      1.0000E+00
      4.4071E-02      1.0593E+00      1.0117E+00      1.1173E+00      3.9574E-02      8.1291E+01      9.2991E+01      1.0000E+00
      3.6788E-02      1.0094E+00      1.0005E+00      1.0193E+00      3.6332E-02      8.8239E+01      9.1091E+01      1.0000E+00
      3.7033E-02      1.0327E+00      1.0030E+00      1.0546E+00      3.5617E-02      8.6880E+01      9.4395E+01      1.0000E+00
      4.9355E-02      1.4872E+00      1.3642E+00      2.0281E+00      2.9710E-02      5.8753E+01      1.2675E+02      1.0000E+00
      2.9382E-02      1.1131E+00      1.0391E+00      1.2206E+00      2.3250E-02      8.1721E+01      1.0576E+02      1.0000E+00
      4.9020E-02      1.4967E+00      1.3777E+00      2.0311E+00      2.9412E-02      5.8059E+01      1.2749E+02      1.0000E+00
      3.5931E-02      1.0021E+00      1.0002E+00      1.0070E+00      3.5790E-02      8.9068E+01      9.0986E+01      1.0000E+00
      3.5715E-02      1.0043E+00      1.0003E+00      1.0077E+00      3.5496E-02      8.8501E+01      9.1181E+01      1.0000E+00
      3.5582E-02      1.0011E+00      1.0001E+00      1.0025E+00      3.5549E-02      8.9400E+01      9.0575E+01      1.0000E+00
      3.5846E-02      1.0042E+00      1.0002E+00      1.0068E+00      3.5690E-02      8.8778E+01      9.1112E+01      1.0000E+00
      3.6952E-02      1.0333E+00      1.0034E+00      1.0530E+00      3.5545E-02      8.6645E+01      9.4681E+01      1.0000E+00
      4.3635E-02      1.0564E+00      1.0122E+00      1.1093E+00      3.9504E-02      8.1109E+01      9.3473E+01      1.0000E+00
      3.6713E-02      1.0088E+00      1.0010E+00      1.0165E+00      3.6170E-02      8.7464E+01      9.1708E+01      1.0000E+00
      3.7001E-02      1.0360E+00      1.0034E+00      1.0544E+00      3.5573E-02      8.6621E+01      9.4724E+01      1.0000E+00
      1.5104E-01      1.0480E+00      1.0046E+00      1.0745E+00      1.4318E-01      8.6414E+01      9.5474E+01      1.0000E+00
      1.7993E-01      1.0633E+00      1.0113E+00      1.1205E+00      1.6336E-01      8.1513E+01      9.3507E+01      1.0000E+00
      1.5931E-01      1.0273E+00      1.0069E+00      1.0481E+00      1.5356E-01      8.3284E+01      9.4663E+01      1.0000E+00
      1.5234E-01      1.0303E+00      1.0045E+00      1.0534E+00      1.4657E-01      8.5886E+01      9.5394E+01      1.0000E+00
      1.9921E-01      1.4747E+00      1.3483E+00      2.0157E+00      1.1962E-01      5.9845E+01      1.2616E+02      1.0000E+00
      1.1984E-01      1.1216E+00      1.0347E+00      1.2359E+00      9.4628E-02      8.0607E+01      1.0487E+02      1.0000E+00
      1.9540E-01      1.5173E+00      1.3981E+00      2.0318E+00      1.1560E-01      5.7169E+01      1.2897E+02      1.0000E+00
      1.2655E-01      1.1603E+00      1.1212E+00      1.2876E+00      8.9232E-02      7.9895E+01      1.1689E+02      1.0000E+00
      1.5452E-01      1.0360E+00      1.0095E+00      1.0657E+00      1.4553E-01      8.2139E+01      9.4542E+01      1.0000E+00
      1.3472E-01      1.1865E+00      1.1427E+00      1.3493E+00      9.6253E-02      7.4571E+01      1.1853E+02      1.0000E+00
      4.9188E-02      1.5013E+00      1.3768E+00      2.0272E+00      2.9619E-02      5.7815E+01      1.2757E+02      1.0000E+00
      2.9525E-02      1.1186E+00      1.0399E+00      1.2308E+00      2.3339E-02      8.1777E+01      1.0591E+02      1.0000E+00
      5.0068E-02      1.4814E+00      1.3621E+00      2.0405E+00      2.9810E-02      5.9467E+01      1.2652E+02      1.0000E+00
      1.4849E-01      1.0358E+00      1.0046E+00      1.0467E+00      1.4476E-01      8.5147E+01      9.5210E+01      1.0000E+00
      1.7355E-01      1.0684E+00      1.0161E+00      1.1334E+00      1.5604E-01      7.9820E+01      9.4415E+01      1.0000E+00
      1.4329E-01      1.1410E+00      1.0562E+00      1.2538E+00      1.2337E-01      7.4812E+01      1.0774E+02      1.0000E+00
      1.3808E-01      1.1103E+00      1.0164E+00      1.2065E+00      1.1659E-01      8.2291E+01      1.0026E+02      1.0000E+00
      6.6407E-01      1.1063E+00      1.0104E+00      1.1889E+00      5.9988E-01      8.4107E+01      9.5451E+01      1.0000E+00
      7.6295E-01      1.1584E+00      1.0336E+00      1.2649E+00      6.4503E-01      7.6784E+01      9.7530E+01      1.0000E+00
      6.5061E-01      1.0298E+00      1.0031E+00      1.0496E+00      6.2986E-01      8.5708E+01      9.3377E+01      1.0000E+00
      6.0611E-01      1.0465E+00      1.0037E+00      1.0867E+00      5.6888E-01      8.7382E+01      9.4442E+01      1.0000E+00
      6.6586E-01      1.4580E+00      1.2966E+00      1.8418E+00      4.3142E-01      5.9296E+01      1.2560E+02      1.0000E+00
      4.5522E-01      1.1234E+00      1.0473E+00      1.2597E+00      3.5294E-01      8.1302E+01      1.0718E+02      1.0000E+00
      6.9078E-01      1.4428E+00      1.3391E+00      1.9253E+00      4.0832E-01      6.1565E+01      1.2723E+02      1.0000E+00
      5.0393E-01      1.1636E+00      1.1256E+00      1.3023E+00      3.5330E-01      7.9534E+01      1.1730E+02      1.0000E+00
      6.1463E-01      1.0390E+00      1.0091E+00      1.0712E+00      5.7786E-01      8.2300E+01      9.4556E+01      1.0000E+00
      5.0828E-01      1.1614E+00      1.1109E+00      1.2934E+00      3.6181E-01      8.0234E+01      1.1582E+02      1.0000E+00
      1.9719E-01      1.4728E+00      1.3681E+00      2.0061E+00      1.2016E-01      5.8544E+01      1.2670E+02      1.0000E+00
      1.2837E-01      1.1585E+00      1.0391E+00      1.3215E+00      9.4290E-02      7.4339E+01      1.0513E+02      1.0000E+00
      1.9866E-01      1.4871E+00      1.3904E+00      2.0107E+00      1.1884E-01      5.7904E+01      1.2817E+02      1.0000E+00
      5.8999E-01      1.0267E+00      1.0040E+00      1.0468E+00      5.6897E-01      8.6700E+01      9.5115E+01      1.0000E+00
      6.8362E-01      1.0671E+00      1.0153E+00      1.1165E+00      6.2241E-01      8.0117E+01      9.5623E+01      1.0000E+00
      6.3209E-01      1.0293E+00      1.0094E+00      1.0525E+00      6.0470E-01      8.2174E+01      9.5518E+01      1.0000E+00
      5.8958E-01      1.0304E+00      1.0072E+00      1.0638E+00      5.6269E-01      8.4904E+01      9.6676E+01      1.0000E+00
      2.0143E+00      1.2916E+00      1.1294E+00      1.5623E+00      1.2565E+00      7.3089E+01      1.1745E+02      1.0000E+00
      2.9568E+00      1.0487E+00      1.0189E+00      1.1085E+00      2.6887E+00      8.3436E+01      1.0081E+02      1.0000E+00
      1.9751E+00      1.1677E+00      1.0892E+00      1.3688E+00      1.3958E+00      7.9148E+01      1.1295E+02      1.0000E+00
      7.7776E-01      1.4608E+00      1.3653E+00      2.0125E+00      4.8186E-01      5.8495E+01      1.2572E+02      1.0000E+00
      4.6519E-01      1.1241E+00      1.0260E+00      1.2475E+00      3.7399E-01      8.0235E+01      1.0286E+02      1.0000E+00
      7.7866E-01      1.5379E+00      1.4627E+00      2.0401E+00      4.5644E-01      5.4763E+01      1.3143E+02      1.0000E+00
      2.2556E+00      1.1657E+00      1.1150E+00      1.3353E+00      1.6171E+00      7.8204E+01      1.1592E+02      1.0000E+00
      2.3489E+00      1.1512E+00      1.1158E+00      1.2661E+00      1.9479E+00      6.9726E+01      1.1506E+02      1.0000E+00
      8.2594E-01      1.6720E+00      1.7864E+00      2.1029E+00      4.1743E-01      4.8360E+01      1.4208E+02      1.0000E+00
      2.3645E-01      1.4060E+00      1.1742E+00      1.5639E+00      1.7142E-01      6.4677E+01      1.1985E+02      1.0000E+00
      6.5846E-01      1.7666E+00      1.8379E+00      2.8651E+00      3.3929E-01      4.6640E+01      1.3296E+02      1.0000E+00
      9.1556E-01      1.4224E+00      1.2993E+00      2.0086E+00      5.9562E-01      6.0988E+01      1.2047E+02      1.0000E+00
      1.0576E+00      1.6305E+00      1.3898E+00      2.1244E+00      6.0230E-01      5.6082E+01      1.3006E+02      1.0000E+00
      5.7743E-01      1.1255E+00      1.0696E+00      1.2988E+00      4.5686E-01      8.0459E+01      1.0947E+02      1.0000E+00
      9.1480E-02      1.5165E+00      1.1823E+00      2.0164E+00      4.9375E-02      6.1092E+01      1.1814E+02      1.0000E+00
      1.2029E-01      1.3000E+00      1.2737E+00      1.5799E+00      6.7824E-02      7.6121E+01      1.2781E+02      1.0000E+00
      1.3749E-01      1.1463E+00      1.0311E+00      1.2184E+00      1.2009E-01      7.9950E+01      1.0283E+02      1.0000E+00
      1.5217E-01      1.1391E+00      1.0648E+00      1.2438E+00      1.3047E-01      7.0001E+01      1.0510E+02      1.0000E+00
      6.5861E-01      1.1942E+00      1.1021E+00      1.2972E+00      5.0467E-01      7.5777E+01      1.1481E+02      1.0000E+00
      7.0981E-01      1.0594E+00      1.0091E+00      1.1384E+00      6.6287E-01      8.4883E+01      9.2359E+01      1.0000E+00
      5.3158E-01      1.2429E+00      1.0828E+00      1.3553E+00      4.3172E-01      7.1544E+01      1.1176E+02      1.0000E+00
      2.3325E-01      1.6658E+00      1.3179E+00      2.0518E+00      1.5005E-01      5.5557E+01      1.2544E+02      1.0000E+00
      1.3590E-01      1.2272E+00      1.1031E+00      1.2836E+00      1.1515E-01      7.0200E+01      1.1467E+02      1.0000E+00
      2.5023E-01      1.4648E+00      1.2350E+00      2.0549E+00      1.4903E-01      6.6572E+01      1.1989E+02      1.0000E+00
      3.4335E-01      1.1278E+00      1.0268E+00      1.2067E+00      3.0329E-01      8.2353E+01      1.0194E+02      1.0000E+00
      2.1028E-01      1.1752E+00      1.0548E+00      1.2956E+00      1.8154E-01      7.2888E+01      1.0195E+02      1.0000E+00
      2.3994E-01      1.1622E+00      1.1935E+00      1.2415E+00      1.9600E-01      6.4453E+01      1.2171E+02      1.0000E+00
      2.6566E-01      1.0649E+00      1.0326E+00      1.1615E+00      2.4545E-01      7.7558E+01      1.0225E+02      1.0000E+00
      1.3493E-01      1.4750E+00      1.1809E+00      1.7593E+00      9.0774E-02      6.7479E+01      1.1732E+02      1.0000E+00
      9.9509E-02      1.1709E+00      1.1689E+00      1.2736E+00      7.2181E-02      7.4109E+01      1.2106E+02      1.0000E+00
      1.5675E-01      1.5823E+00      1.2231E+00      2.1084E+00      8.2693E-02      6.1578E+01      1.2162E+02      1.0000E+00
      2.3763E-01      1.2492E+00      1.1054E+00      1.4387E+00      1.7451E-01      6.5091E+01      1.0330E+02      1.0000E+00
      2.7236E-01      1.0981E+00      1.0311E+00      1.1562E+00      2.5077E-01      7.9937E+01      1.0363E+02      1.0000E+00
      1.3660E-01      1.4750E+00      1.2516E+00      1.9540E+00      7.1895E-02      6.7700E+01      1.2539E+02      1.0000E+00
      7.9557E-02      1.3120E+00      1.4054E+00      1.7011E+00      4.2459E-02      6.7955E+01      1.3243E+02      1.0000E+00
      1.3899E-01      1.0733E+00      1.0104E+00      1.1217E+00      1.3056E-01      8.5014E+01      9.7224E+01      1.0000E+00
      1.3913E-01      1.2409E+00      1.0702E+00      1.3745E+00      1.1350E-01      7.3969E+01      1.0852E+02      1.0000E+00
      1.4030E-01      1.0335E+00      1.0031E+00      1.0706E+00      1.3354E-01      8.5542E+01      9.1885E+01      1.0000E+00
      1.3908E-01      1.0308E+00      1.0033E+00      1.0614E+00      1.3319E-01      8.6866E+01      9.4523E+01      1.0000E+00
      1.4235E-01      1.1495E+00      1.0341E+00      1.3670E+00      1.1733E-01      7.9895E+01      9.9632E+01      1.0000E+00
      1.4588E-01      1.0670E+00      1.0169E+00      1.1210E+00      1.3771E-01      7.9956E+01      9.7011E+01      1.0000E+00
      8.5343E-02      1.4421E+00      1.2856E+00      1.7406E+00      4.7235E-02      6.7589E+01      1.2854E+02      1.0000E+00
      1.6566E-01      1.1319E+00      1.0366E+00      1.1825E+00      1.5171E-01      7.6382E+01      1.0249E+02      1.0000E+00
      1.6808E-01      1.0901E+00      1.0360E+00      1.1470E+00      1.4939E-01      7.4870E+01      9.9435E+01      1.0000E+00
      1.3919E-01      1.0583E+00      1.0172E+00      1.1032E+00      1.3036E-01      8.1194E+01      1.0027E+02      1.0000E+00
      1.4388E-01      1.1577E+00      1.0362E+00      1.3652E+00      1.1787E-01      8.1045E+01      1.0199E+02      1.0000E+00
      1.1781E-01      1.3337E+00      1.2801E+00      1.5121E+00      6.7676E-02      7.1356E+01      1.2863E+02      1.0000E+00
      1.3920E-01      1.1015E+00      1.0425E+00      1.1397E+00      1.2760E-01      7.3824E+01      1.0299E+02      1.0000E+00
      8.6267E-02      1.4309E+00      1.2349E+00      1.7365E+00      4.8595E-02      7.0368E+01      1.2562E+02      1.0000E+00
      1.2069E-01      1.2936E+00      1.1618E+00      1.4929E+00      7.5801E-02      7.6372E+01      1.2059E+02      1.0000E+00
      7.0377E-01      1.3202E+00      1.3013E+00      1.5386E+00      3.8785E-01      7.3315E+01      1.2974E+02      1.0000E+00
      7.3256E-01      1.3387E+00      1.1642E+00      1.7270E+00      4.3452E-01      7.1308E+01      1.1932E+02      1.0000E+00
      7.7202E-01      1.2915E+00      1.0820E+00      1.4506E+00      6.1069E-01      7.2090E+01      1.0321E+02      1.0000E+00
      4.9238E-01      1.1470E+00      1.1116E+00      1.3285E+00      3.7427E-01      7.6973E+01      1.1461E+02      1.0000E+00
      2.3230E-01      1.3957E+00      1.3660E+00      2.0332E+00      1.3803E-01      6.2567E+01      1.2436E+02      1.0000E+00
      1.3645E-01      1.1783E+00      1.0465E+00      1.3548E+00      1.0231E-01      7.4431E+01      1.0347E+02      1.0000E+00
      2.1580E-01      1.5876E+00      1.4967E+00      2.0884E+00      1.2857E-01      5.2125E+01      1.3217E+02      1.0000E+00
      1.3562E-01      1.2146E+00      1.1034E+00      1.3782E+00      9.3556E-02      7.8970E+01      1.1500E+02      1.0000E+00
      1.9174E-01      1.0418E+00      1.0157E+00      1.0649E+00      1.8651E-01      8.0037E+01      9.8567E+01      1.0000E+00
      1.3777E-01      1.1529E+00      1.0220E+00      1.2894E+00      1.1664E-01      8.1704E+01      9.9685E+01      1.0000E+00
      5.3028E-02      1.4677E+00      1.3698E+00      2.0513E+00      3.3287E-02      5.7851E+01      1.2481E+02      1.0000E+00
      3.0107E-02      1.1020E+00      1.0289E+00      1.2106E+00      2.5577E-02      8.5385E+01      1.0318E+02      1.0000E+00
      5.7789E-02      1.5816E+00      1.4746E+00      2.1441E+00      3.1995E-02      5.5333E+01      1.3201E+02      1.0000E+00
      1.3943E-01      1.1527E+00      1.0587E+00      1.2887E+00      1.1976E-01      7.3976E+01      1.0748E+02      1.0000E+00
      1.3496E-01      1.1808E+00      1.1413E+00      1.3389E+00      9.6618E-02      7.4900E+01      1.1845E+02      1.0000E+00
      2.8951E-02      1.0905E+00      1.0351E+00      1.2131E+00      2.4311E-02      8.3458E+01      1.0426E+02      1.0000E+00
      4.4421E-02      1.4678E+00      1.3151E+00      1.9278E+00      2.8792E-02      5.3753E+01      1.2046E+02      1.0000E+00
      5.8148E-02      1.6935E+00      1.5555E+00      2.3059E+00      2.9433E-02      5.3394E+01      1.3527E+02      1.0000E+00
      4.3654E-02      1.4918E+00      1.3680E+00      1.9497E+00      2.8403E-02      5.1875E+01      1.2334E+02      1.0000E+00
      2.8416E-02      1.1153E+00      1.0275E+00      1.2430E+00      2.2765E-02      8.0243E+01      1.0316E+02      1.0000E+00
      5.1797E-02      1.6268E+00      1.5519E+00      2.2244E+00      2.8759E-02      5.2102E+01      1.3350E+02      1.0000E+00
      1.9045E-01      1.4227E+00      1.3367E+00      1.9421E+00      1.1410E-01      6.1920E+01      1.2598E+02      1.0000E+00
      1.1620E-01      1.1117E+00      1.0300E+00      1.2270E+00      9.2707E-02      8.0546E+01      1.0385E+02      1.0000E+00
      1.8734E-01      1.5239E+00      1.4093E+00      2.0128E+00      1.0900E-01      5.7103E+01      1.3017E+02      1.0000E+00
      1.4778E-01      1.0464E+00      1.0077E+00      1.0744E+00      1.3935E-01      8.5168E+01      9.7069E+01      1.0000E+00
      1.5870E-01      1.0260E+00      1.0077E+00      1.0488E+00      1.5232E-01      8.2925E+01      9.5011E+01      1.0000E+00
      1.7560E-01      1.0792E+00      1.0143E+00      1.1341E+00      1.5972E-01      8.0772E+01      9.5342E+01      1.0000E+00
      1.5000E-01      1.0279E+00      1.0048E+00      1.0628E+00      1.4409E-01      8.5730E+01      9.5254E+01      1.0000E+00
      4.2846E-01      1.2444E+00      1.0835E+00      1.4993E+00      2.8576E-01      6.8286E+01      1.0720E+02      1.0000E+00
      4.2145E-01      1.2404E+00      1.1126E+00      1.4838E+00      2.8124E-01      7.6799E+01      1.1554E+02      1.0000E+00
      5.3063E-01      1.5273E+00      1.4750E+00      1.8874E+00      2.2169E-01      6.6359E+01      1.3727E+02      1.0000E+00
      4.7687E-01      1.2429E+00      1.1237E+00      1.3681E+00      3.4307E-01      7.4848E+01      1.1712E+02      1.0000E+00
      7.7120E-01      1.2024E+00      1.0596E+00      1.3070E+00      6.7326E-01      7.3739E+01      1.0389E+02      1.0000E+00
      5.2410E-01      1.1087E+00      1.0349E+00      1.2703E+00      4.4686E-01      8.0737E+01      1.0242E+02      1.0000E+00
