  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1020
         -2.2347420217087741       -1.4945144812020623E-002   0.0000000000000000     
         -2.1831552562335270       -7.9557935438838948E-002   0.0000000000000000     
         -2.1347624798932459       -7.6158890244953675E-002   0.0000000000000000     
         -2.1259328496917211       -4.7319397588253966E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.826734156524680     
  
 //////////////////////////////////////////////////
 Element         1124
          2.7052214652538700      -0.57221019889035574        0.0000000000000000     
          2.7676479777413547      -0.56920848000360746        0.0000000000000000     
          2.7660101029142341      -0.50680367295187179        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.60892926348544     
  
 //////////////////////////////////////////////////
 Element         1126
          2.7076951693694582      -0.43896608846188612        0.0000000000000000     
          2.6413175721787194      -0.36130826254460491        0.0000000000000000     
          2.5827873672562367      -0.43832700636179062        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.79528642158434     
  
 //////////////////////////////////////////////////
 Element         1147
          1.6812350878403148       -9.3886184092839275E-002   0.0000000000000000     
          1.6558816702109438      -0.10802199103004767        0.0000000000000000     
          1.6946801000393945      -0.12923279502368376        0.0000000000000000     
          1.6971557466708889      -0.12021218092064841        0.0000000000000000     
 Problems:
       Edge Ratio         4.7270764713401228     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      9.2073E-04      2.0498E+00      1.6295E+00      2.9054E+00      4.4673E-04      4.1032E+01      1.2376E+02      1.0000E+00
      5.8772E-04      1.0860E+00      1.0760E+00      1.1455E+00      5.2898E-04      7.2857E+01      1.1080E+02      1.0000E+00
      6.7809E-04      1.1096E+00      1.0459E+00      1.2986E+00      6.2402E-04      8.1138E+01      9.8531E+01      1.0000E+00
      4.2441E-04      1.2917E+00      1.1781E+00      1.5457E+00      2.8041E-04      7.5709E+01      1.2094E+02      1.0000E+00
      4.5312E-04      1.4273E+00      1.1594E+00      1.7507E+00      3.0608E-04      6.2847E+01      1.1091E+02      1.0000E+00
      7.8426E-04      1.1562E+00      1.0386E+00      1.3140E+00      6.4835E-04      7.6269E+01      9.6296E+01      1.0000E+00
      4.8242E-04      1.2241E+00      1.1266E+00      1.4666E+00      3.2767E-04      7.9663E+01      1.1662E+02      1.0000E+00
      5.4110E-04      1.3611E+00      1.1786E+00      1.7017E+00      3.9358E-04      6.2122E+01      1.1604E+02      1.0000E+00
      9.1952E-04      1.6279E+00      1.6321E+00      1.8322E+00      4.4881E-04      5.7021E+01      1.4174E+02      1.0000E+00
      6.8855E-04      1.5007E+00      1.2080E+00      1.7811E+00      5.2636E-04      6.4402E+01      1.1265E+02      1.0000E+00
      6.6792E-04      1.4358E+00      1.3499E+00      1.5186E+00      4.9160E-04      5.9092E+01      1.3065E+02      1.0000E+00
      1.4899E-03      1.8119E+00      1.4825E+00      1.9130E+00      8.9294E-04      5.3864E+01      1.3341E+02      1.0000E+00
      1.4539E-03      1.2044E+00      1.0473E+00      1.3855E+00      1.0637E-03      7.3879E+01      1.0521E+02      1.0000E+00
      3.1514E-03      1.1738E+00      1.1026E+00      1.5418E+00      2.5443E-03      8.1656E+01      1.0312E+02      1.0000E+00
      6.6019E-03      1.3141E+00      1.1904E+00      1.7815E+00      3.9254E-03      6.0313E+01      1.0706E+02      1.0000E+00
      6.2014E-03      1.3792E+00      1.2349E+00      1.6534E+00      4.1496E-03      5.4172E+01      1.1183E+02      1.0000E+00
      5.5223E-03      1.6527E+00      1.4985E+00      2.5195E+00      2.7262E-03      4.6847E+01      1.0509E+02      1.0000E+00
      3.3630E-03      2.3197E+00      2.0149E+00      3.7639E+00      1.3656E-03      3.4827E+01      1.2459E+02      1.0000E+00
      2.0723E-03      1.1597E+00      1.0438E+00      1.2773E+00      1.9721E-03      7.8026E+01      1.0072E+02      1.0000E+00
      2.1549E-03      1.1537E+00      1.1129E+00      1.5439E+00      1.6432E-03      7.4918E+01      1.0165E+02      1.0000E+00
      1.3303E-03      1.3791E+00      1.1822E+00      1.7634E+00      1.0543E-03      6.4886E+01      1.0630E+02      1.0000E+00
      1.8339E-03      1.7844E+00      1.5329E+00      2.6946E+00      9.3777E-04      4.8760E+01      1.1173E+02      1.0000E+00
      2.9227E-03      1.3575E+00      1.5053E+00      2.3847E+00      1.6204E-03      5.9983E+01      1.1134E+02      1.0000E+00
      6.0638E-04      1.0967E+00      1.0318E+00      1.2679E+00      5.2521E-04      8.4337E+01      1.0043E+02      1.0000E+00
      6.3266E-04      1.1979E+00      1.0638E+00      1.4265E+00      5.1986E-04      7.9167E+01      9.9818E+01      1.0000E+00
      9.2430E-04      1.3473E+00      1.2798E+00      2.0413E+00      5.5355E-04      6.4024E+01      1.0796E+02      1.0000E+00
      6.3442E-04      1.6963E+00      1.4529E+00      2.5023E+00      3.5277E-04      5.0946E+01      1.1085E+02      1.0000E+00
      4.8124E-04      1.3158E+00      1.1320E+00      1.5154E+00      4.2198E-04      6.7010E+01      1.1024E+02      1.0000E+00
      6.6420E-04      1.1124E+00      1.0857E+00      1.3399E+00      5.3508E-04      7.6531E+01      1.0887E+02      1.0000E+00
      5.6351E-04      1.1874E+00      1.0799E+00      1.4728E+00      4.0142E-04      7.7070E+01      1.0987E+02      1.0000E+00
      7.6457E-04      1.4042E+00      1.1945E+00      1.9798E+00      3.8993E-04      6.1826E+01      1.1994E+02      1.0000E+00
      1.9468E-03      1.5840E+00      1.3353E+00      2.1613E+00      9.7409E-04      5.9495E+01      1.2222E+02      1.0000E+00
      3.6912E-03      1.2080E+00      1.0867E+00      1.5095E+00      2.8221E-03      7.1348E+01      1.0422E+02      1.0000E+00
      3.1291E-03      1.0643E+00      1.0175E+00      1.1982E+00      2.7508E-03      8.4502E+01      9.8010E+01      1.0000E+00
      2.0385E-03      1.1335E+00      1.0709E+00      1.2904E+00      1.5763E-03      8.1514E+01      1.1040E+02      1.0000E+00
      3.3161E-03      1.4707E+00      1.2897E+00      2.0739E+00      1.8542E-03      6.5861E+01      1.2397E+02      1.0000E+00
      7.6808E-03      1.1100E+00      1.0680E+00      1.1799E+00      6.4214E-03      7.8528E+01      1.1048E+02      1.0000E+00
      7.3979E-03      1.2171E+00      1.2358E+00      1.8559E+00      5.0113E-03      7.0919E+01      1.0433E+02      1.0000E+00
      1.2771E-02      1.1089E+00      1.0690E+00      1.2020E+00      1.1753E-02      7.4204E+01      1.0846E+02      1.0000E+00
      1.9004E-02      1.1998E+00      1.1095E+00      1.4214E+00      1.6765E-02      7.0179E+01      1.0674E+02      1.0000E+00
      3.2047E-02      1.2773E+00      1.1277E+00      1.5967E+00      2.8773E-02      8.0340E+01      1.0472E+02      1.0000E+00
      4.0094E-02      1.2525E+00      1.0979E+00      1.5482E+00      3.8120E-02      8.6756E+01      9.5173E+01      1.0000E+00
      4.3667E-02      1.2073E+00      1.0711E+00      1.4541E+00      4.2013E-02      8.7854E+01      9.1431E+01      1.0000E+00
      4.5984E-02      1.1702E+00      1.0498E+00      1.3619E+00      4.4834E-02      8.6086E+01      9.3314E+01      1.0000E+00
      4.5874E-02      1.1555E+00      1.0400E+00      1.3006E+00      4.5308E-02      8.4215E+01      9.6309E+01      1.0000E+00
      3.8734E-02      1.1380E+00      1.0600E+00      1.2992E+00      3.6110E-02      7.8528E+01      1.0341E+02      1.0000E+00
      2.4211E-02      1.2548E+00      1.0627E+00      1.5099E+00      1.7353E-02      7.1488E+01      1.0479E+02      1.0000E+00
      1.0676E-02      1.4141E+00      1.3644E+00      2.1336E+00      6.0310E-03      6.4528E+01      1.2379E+02      1.0000E+00
      7.2637E-03      1.3568E+00      1.1559E+00      1.7172E+00      5.2904E-03      7.3496E+01      1.0688E+02      1.0000E+00
      1.0586E-02      1.2264E+00      1.1158E+00      1.4445E+00      9.5962E-03      7.0451E+01      1.0676E+02      1.0000E+00
      1.1672E-02      1.1301E+00      1.0769E+00      1.1910E+00      1.1074E-02      7.2097E+01      1.0978E+02      1.0000E+00
      1.1080E-02      1.2441E+00      1.0837E+00      1.3455E+00      9.2732E-03      7.0008E+01      1.0806E+02      1.0000E+00
      4.7955E-03      1.5033E+00      1.7180E+00      2.1074E+00      2.6241E-03      5.1772E+01      1.3658E+02      1.0000E+00
      2.8463E-03      1.2067E+00      1.0812E+00      1.3788E+00      2.2496E-03      6.8086E+01      1.0146E+02      1.0000E+00
      3.5888E-03      1.1020E+00      1.0787E+00      1.0969E+00      3.3690E-03      7.1445E+01      1.1179E+02      1.0000E+00
      3.6190E-03      1.0704E+00      1.0537E+00      1.0635E+00      3.4615E-03      7.2827E+01      1.0828E+02      1.0000E+00
      3.3258E-03      1.1571E+00      1.0619E+00      1.3696E+00      2.7524E-03      7.3604E+01      1.0415E+02      1.0000E+00
      1.4060E-03      1.6549E+00      1.6735E+00      2.0688E+00      7.6145E-04      4.9036E+01      1.3926E+02      1.0000E+00
      8.3983E-04      1.1715E+00      1.0479E+00      1.3566E+00      6.7991E-04      7.5570E+01      9.7548E+01      1.0000E+00
      1.0812E-03      1.0821E+00      1.0305E+00      1.1060E+00      1.0424E-03      7.7670E+01      1.0359E+02      1.0000E+00
      1.0721E-03      1.0878E+00      1.0300E+00      1.1227E+00      1.0618E-03      7.7666E+01      1.0235E+02      1.0000E+00
      8.2204E-04      1.2307E+00      1.2239E+00      1.8780E+00      5.5056E-04      7.2919E+01      1.0581E+02      1.0000E+00
      3.4022E-04      1.8483E+00      1.5322E+00      2.3684E+00      1.8741E-04      4.8761E+01      1.3462E+02      1.0000E+00
      1.5770E-04      1.2618E+00      1.1000E+00      1.6970E+00      1.1684E-04      7.5480E+01      1.0461E+02      1.0000E+00
      4.0796E-04      1.6043E+00      1.4212E+00      2.3340E+00      2.3276E-04      5.6257E+01      1.2663E+02      1.0000E+00
      1.0828E-03      1.0965E+00      1.0373E+00      1.1649E+00      1.0263E-03      7.5177E+01      1.0273E+02      1.0000E+00
      6.8302E-04      1.2981E+00      1.2471E+00      1.9207E+00      5.0944E-04      7.2290E+01      1.0181E+02      1.0000E+00
      7.8491E-04      1.1066E+00      1.0199E+00      1.2119E+00      7.5535E-04      8.7035E+01      9.4733E+01      1.0000E+00
      9.6940E-04      1.1706E+00      1.0719E+00      1.4157E+00      8.3055E-04      7.6155E+01      9.8177E+01      1.0000E+00
      1.1231E-03      1.5245E+00      1.2655E+00      2.0411E+00      7.3108E-04      5.9274E+01      1.0766E+02      1.0000E+00
      4.8667E-04      1.2098E+00      1.1801E+00      1.3748E+00      3.5080E-04      7.4132E+01      1.2121E+02      1.0000E+00
      5.2864E-04      1.5841E+00      1.2608E+00      1.9451E+00      3.2300E-04      5.6003E+01      1.1321E+02      1.0000E+00
      9.6390E-04      1.1303E+00      1.0486E+00      1.3518E+00      7.5841E-04      7.6119E+01      1.0020E+02      1.0000E+00
      7.4350E-04      1.1019E+00      1.0373E+00      1.3070E+00      6.2807E-04      8.0140E+01      9.7112E+01      1.0000E+00
      4.3814E-04      1.2752E+00      1.2011E+00      1.4513E+00      2.8507E-04      7.3418E+01      1.2347E+02      1.0000E+00
      4.7771E-04      1.5316E+00      1.2009E+00      1.7947E+00      3.3364E-04      6.4544E+01      1.1370E+02      1.0000E+00
      2.0158E-03      1.5401E+00      1.2618E+00      2.0383E+00      1.1498E-03      5.3721E+01      1.1385E+02      1.0000E+00
      3.7632E-03      1.1321E+00      1.0203E+00      1.2658E+00      3.0764E-03      7.8961E+01      1.0003E+02      1.0000E+00
      2.8379E-03      1.1113E+00      1.0577E+00      1.3769E+00      2.3570E-03      8.0539E+01      9.8335E+01      1.0000E+00
      1.6316E-03      1.3459E+00      1.2608E+00      1.5600E+00      1.0300E-03      6.9683E+01      1.2691E+02      1.0000E+00
      1.7088E-03      1.4984E+00      1.1673E+00      1.7766E+00      1.1855E-03      6.8780E+01      1.1073E+02      1.0000E+00
      6.9791E-03      1.4572E+00      1.1893E+00      1.9573E+00      4.0866E-03      5.8996E+01      1.0878E+02      1.0000E+00
      1.5264E-02      1.1569E+00      1.0243E+00      1.2652E+00      1.3069E-02      8.0035E+01      9.7128E+01      1.0000E+00
      1.8137E-02      1.0913E+00      1.0226E+00      1.1718E+00      1.7509E-02      8.0220E+01      9.8011E+01      1.0000E+00
      1.8418E-02      1.3778E+00      1.1585E+00      1.4801E+00      1.3267E-02      6.8364E+01      1.1872E+02      1.0000E+00
      2.4072E-02      1.6125E+00      1.2552E+00      1.9533E+00      1.3784E-02      5.7056E+01      1.1286E+02      1.0000E+00
      5.3276E-02      1.1685E+00      1.0387E+00      1.3272E+00      4.4958E-02      7.5869E+01      1.0220E+02      1.0000E+00
      5.4563E-02      1.0401E+00      1.0061E+00      1.0857E+00      5.3016E-02      8.4630E+01      9.4227E+01      1.0000E+00
      5.7987E-02      1.0316E+00      1.0037E+00      1.0684E+00      5.6371E-02      8.5650E+01      9.3114E+01      1.0000E+00
      5.6358E-02      1.0345E+00      1.0074E+00      1.1064E+00      5.3801E-02      8.5649E+01      9.3830E+01      1.0000E+00
      5.0237E-02      1.0769E+00      1.0229E+00      1.1891E+00      4.7199E-02      8.3286E+01      9.8372E+01      1.0000E+00
      4.0966E-02      1.0707E+00      1.0314E+00      1.1540E+00      3.8720E-02      7.9435E+01      1.0206E+02      1.0000E+00
      2.5504E-02      1.1827E+00      1.1010E+00      1.5055E+00      1.8981E-02      7.0621E+01      9.9832E+01      1.0000E+00
      8.2583E-03      1.8749E+00      1.5169E+00      2.6261E+00      4.5324E-03      4.8820E+01      1.1807E+02      1.0000E+00
      7.4731E-03      1.2000E+00      1.1933E+00      1.2986E+00      5.3430E-03      7.0444E+01      1.2294E+02      1.0000E+00
      1.1758E-02      1.0818E+00      1.0218E+00      1.2278E+00      1.0648E-02      8.5647E+01      9.7042E+01      1.0000E+00
      1.3139E-02      1.1843E+00      1.0399E+00      1.3360E+00      1.1069E-02      7.6493E+01      1.0187E+02      1.0000E+00
      6.0322E-03      1.5688E+00      1.2329E+00      1.9725E+00      3.4859E-03      5.7489E+01      1.1141E+02      1.0000E+00
      4.4746E-03      1.3931E+00      1.1615E+00      1.5420E+00      3.1977E-03      7.0561E+01      1.1689E+02      1.0000E+00
      4.4322E-03      1.0937E+00      1.0284E+00      1.1326E+00      4.3259E-03      7.8183E+01      1.0181E+02      1.0000E+00
      3.8317E-03      1.1613E+00      1.0452E+00      1.4118E+00      3.1626E-03      7.9677E+01      1.0078E+02      1.0000E+00
      1.9375E-03      1.5088E+00      1.2049E+00      1.7956E+00      1.2273E-03      5.9651E+01      1.1037E+02      1.0000E+00
      1.7907E-03      1.1408E+00      1.1656E+00      1.3002E+00      1.4455E-03      6.8329E+01      1.1818E+02      1.0000E+00
      1.3345E-03      1.3025E+00      1.3160E+00      1.8273E+00      8.5155E-04      6.4791E+01      1.2253E+02      1.0000E+00
      8.4678E-04      1.1226E+00      1.0445E+00      1.2851E+00      6.9361E-04      7.3219E+01      9.9116E+01      1.0000E+00
      5.1974E-04      1.4836E+00      1.2222E+00      1.7803E+00      3.4932E-04      5.7516E+01      1.1642E+02      1.0000E+00
      4.7417E-04      1.2454E+00      1.1578E+00      1.4519E+00      3.6834E-04      6.5890E+01      1.1759E+02      1.0000E+00
      4.2358E-04      1.3237E+00      1.2016E+00      1.6728E+00      3.1690E-04      6.2461E+01      1.1752E+02      1.0000E+00
      3.9015E-04      1.2251E+00      1.0769E+00      1.5112E+00      2.6386E-04      7.3109E+01      1.1067E+02      1.0000E+00
      6.9784E-04      1.2139E+00      1.0834E+00      1.4996E+00      4.6931E-04      7.3170E+01      1.1111E+02      1.0000E+00
      5.2159E-04      1.4513E+00      1.2303E+00      1.6571E+00      3.8280E-04      5.6647E+01      1.1785E+02      1.0000E+00
      4.9886E-04      1.5171E+00      1.2373E+00      1.8953E+00      3.3901E-04      5.7409E+01      1.1306E+02      1.0000E+00
      7.1743E-04      1.2310E+00      1.1779E+00      1.7600E+00      4.7304E-04      6.9923E+01      1.0675E+02      1.0000E+00
      7.1272E-03      1.5695E+00      1.3504E+00      2.2402E+00      3.7421E-03      5.8694E+01      1.1733E+02      1.0000E+00
      1.4313E-02      1.1227E+00      1.0409E+00      1.3561E+00      1.2006E-02      8.0696E+01      9.8133E+01      1.0000E+00
      1.4482E-02      1.0268E+00      1.0117E+00      1.0494E+00      1.3951E-02      8.3063E+01      9.8602E+01      1.0000E+00
      1.3098E-02      1.0596E+00      1.0175E+00      1.1822E+00      1.1768E-02      8.2615E+01      9.4711E+01      1.0000E+00
      1.0080E-02      1.1696E+00      1.0560E+00      1.3696E+00      8.2788E-03      8.4017E+01      1.0594E+02      1.0000E+00
      6.5334E-03      1.0728E+00      1.0252E+00      1.1648E+00      5.9192E-03      7.7290E+01      9.9283E+01      1.0000E+00
      4.9660E-03      1.0875E+00      1.0137E+00      1.1784E+00      4.3376E-03      8.1435E+01      9.5973E+01      1.0000E+00
      4.7541E-03      1.4404E+00      1.2256E+00      1.7297E+00      3.3450E-03      7.0306E+01      1.1971E+02      1.0000E+00
      2.3078E-03      1.4605E+00      3.0237E+00      1.7676E+00      7.1490E-04      5.2647E+01      1.5861E+02      1.0000E+00
      3.4128E-03      1.6915E+00      1.5546E+00      2.6102E+00      2.1335E-03      7.3220E+01      1.1969E+02      1.0000E+00
      1.0291E-02      2.0196E+00      2.6598E+00      1.9224E+00      3.5631E-03      4.1853E+01      1.5780E+02      1.0000E+00
      7.7437E-03      1.2037E+00      1.1737E+00      1.5156E+00      6.3387E-03      6.6523E+01      1.1207E+02      1.0000E+00
      8.0080E-03      1.3219E+00      1.1712E+00      1.6812E+00      5.3209E-03      5.9069E+01      1.0810E+02      1.0000E+00
      1.1154E-02      1.2078E+00      1.0820E+00      1.4198E+00      8.1062E-03      8.0078E+01      1.1172E+02      1.0000E+00
      7.1684E-03      1.2507E+00      1.1377E+00      1.6149E+00      5.6667E-03      7.0044E+01      1.0093E+02      1.0000E+00
      4.3797E-03      1.2605E+00      1.1342E+00      1.6692E+00      3.5436E-03      8.1037E+01      1.0127E+02      1.0000E+00
      2.1036E-03      1.2640E+00      1.2487E+00      1.4576E+00      1.4565E-03      7.0747E+01      1.2536E+02      1.0000E+00
      2.0501E-03      1.4933E+00      1.1923E+00      1.7864E+00      1.3135E-03      6.3913E+01      1.1048E+02      1.0000E+00
      3.6621E-03      1.1892E+00      1.0546E+00      1.4128E+00      2.8799E-03      7.2981E+01      1.0153E+02      1.0000E+00
      3.0730E-03      1.0836E+00      1.0276E+00      1.2372E+00      2.7054E-03      8.4156E+01      9.9745E+01      1.0000E+00
      2.1737E-03      1.1442E+00      1.0744E+00      1.4545E+00      1.8133E-03      8.2066E+01      9.8817E+01      1.0000E+00
      1.0797E-03      1.1223E+00      1.1239E+00      1.4687E+00      8.6153E-04      7.4480E+01      1.0700E+02      1.0000E+00
      4.6300E-04      1.2747E+00      1.3853E+00      1.4249E+00      2.7693E-04      6.8365E+01      1.3337E+02      1.0000E+00
      4.5039E-04      1.6700E+00      1.3083E+00      2.0609E+00      2.7570E-04      5.8346E+01      1.1253E+02      1.0000E+00
      9.7567E-04      1.1683E+00      1.0679E+00      1.4093E+00      7.9342E-04      7.3526E+01      1.0416E+02      1.0000E+00
      9.0242E-04      1.0475E+00      1.0082E+00      1.1161E+00      8.3024E-04      8.6933E+01      9.6652E+01      1.0000E+00
      8.1300E-04      1.0679E+00      1.0181E+00      1.1819E+00      7.7098E-04      8.4938E+01      9.5770E+01      1.0000E+00
      7.3272E-04      1.1158E+00      1.0294E+00      1.2713E+00      6.9433E-04      8.6792E+01      9.2253E+01      1.0000E+00
      6.3603E-04      1.1192E+00      1.0284E+00      1.2170E+00      6.1156E-04      8.2370E+01      9.9214E+01      1.0000E+00
      4.8824E-04      1.1890E+00      1.1361E+00      1.3665E+00      3.8876E-04      7.4481E+01      1.1605E+02      1.0000E+00
      3.8844E-04      1.7018E+00      2.3259E+00      3.5455E+00      1.5793E-04      7.2592E+01      1.3486E+02      1.0000E+00
      6.4750E-04      1.9354E+00      2.5376E+00      4.7271E+00      2.0879E-04      5.7807E+01      1.3349E+02      1.0000E+00
      1.0090E-03      1.4932E+00      2.2544E+00      3.4034E+00      4.7108E-04      5.5919E+01      1.2492E+02      1.0000E+00
      4.5904E-04      1.9360E+00      1.8060E+00      3.2781E+00      2.1383E-04      4.2965E+01      1.1372E+02      1.0000E+00
      4.7106E-04      1.2339E+00      1.1044E+00      1.3277E+00      4.0194E-04      6.6230E+01      1.1294E+02      1.0000E+00
      4.3175E-04      1.2890E+00      1.1433E+00      1.6284E+00      3.1141E-04      6.4039E+01      1.1012E+02      1.0000E+00
      4.3905E-04      1.2149E+00      1.1581E+00      1.5515E+00      3.4046E-04      6.6644E+01      1.1199E+02      1.0000E+00
      4.4211E-04      1.2145E+00      1.1796E+00      1.5733E+00      3.3619E-04      6.5007E+01      1.1210E+02      1.0000E+00
      4.3285E-04      1.2187E+00      1.1368E+00      1.5728E+00      3.2944E-04      6.8332E+01      1.0918E+02      1.0000E+00
      4.5808E-04      1.1927E+00      1.1629E+00      1.4695E+00      3.6929E-04      6.6076E+01      1.1429E+02      1.0000E+00
      4.9989E-04      1.2992E+00      1.1203E+00      1.6833E+00      3.5124E-04      7.2717E+01      1.1200E+02      1.0000E+00
      1.5732E-03      1.2423E+00      1.1538E+00      1.6924E+00      1.0303E-03      6.6796E+01      1.0551E+02      1.0000E+00
      1.7745E-03      1.1820E+00      1.1953E+00      1.4022E+00      1.3758E-03      6.5883E+01      1.1938E+02      1.0000E+00
      1.7418E-03      1.3695E+00      1.1158E+00      1.6230E+00      1.2279E-03      6.7391E+01      1.0607E+02      1.0000E+00
      2.2421E-03      1.2255E+00      1.1899E+00      1.3479E+00      1.8005E-03      6.3021E+01      1.2097E+02      1.0000E+00
      2.6558E-03      1.5067E+00      1.1854E+00      1.8056E+00      1.6626E-03      6.4684E+01      1.1330E+02      1.0000E+00
      7.3361E-03      1.0218E+00      1.0020E+00      1.0448E+00      7.0491E-03      8.8346E+01      9.3586E+01      1.0000E+00
      1.9208E-03      1.1161E+00      1.0384E+00      1.2224E+00      1.8513E-03      7.8206E+01      1.0074E+02      1.0000E+00
      2.9884E-02      1.0311E+00      1.0039E+00      1.0570E+00      2.8443E-02      8.7480E+01      9.5059E+01      1.0000E+00
